Date,TSLA_Adj_Close,Net_Worth_Billions,Ownership_Percentage,TSLA_TSO_Millions,Musk_Shares_Millions,TSLA_Wealth_Billions,Other_Wealth_Billions,TSLA_Multiplier,Other_Wealth_Growth,TSLA_Diff,TSLA_Returns
2010-06-30,0.10591113567352295,2.4,29.0,120.0,34.8,0.0036857075214385983,2.396314292478561,651.1639857584892,0.0,,
2010-07-31,0.08862219651540121,2.4,29.0,120.0,34.8,0.003084052438735962,2.396915947561264,778.1968846754338,0.00025107519685185764,-0.01728893915812174,-0.1632400507102093
2010-08-31,0.08657779693603515,2.4,29.0,120.0,34.8,0.0030129073333740233,2.3969870926666257,796.5727898150603,2.9681935836745055e-05,-0.0020443995793660574,-0.02306870806356931
2010-09-30,0.09071113268534342,2.4,29.0,120.0,34.8,0.0031567474174499506,2.39684325258255,760.2762218900433,-6.0008701972424916e-05,0.00413333574930827,0.047741290441497775
2010-10-31,0.09706666469573974,2.4,29.0,120.0,34.8,0.003377919931411743,2.396622080068588,710.4964145781163,-9.227658659938243e-05,0.00635553201039632,0.07006341804199745
2010-11-30,0.1570222059885661,2.4,29.0,120.0,34.8,0.005464372768402099,2.3945356272315976,439.20868903345547,-0.0008705806619835332,0.05995554129282635,0.6176738582783281
2010-12-31,0.11835553646087646,2.4,29.0,120.0,34.8,0.004118772668838501,2.3958812273311616,582.6978551542159,0.0005619461595229858,-0.03866666952768963,-0.24624968987192308
2011-01-31,0.10711113611857097,2.4,29.0,120.0,34.8,0.0037274675369262694,2.396272532463074,643.8687865754235,0.00016332409447028517,-0.011244400342305491,-0.09500527544837278
2011-02-28,0.10617779890696208,2.4,29.0,120.0,34.8,0.00369498740196228,2.3963050125980376,649.5286015658519,1.3554441126384376e-05,-0.0009333372116088895,-0.00871372711961238
2011-03-31,0.12333333492279053,2.4,29.0,120.0,34.8,0.004292000055313111,2.395707999944687,559.1798623182717,-0.0002491388409289197,0.01715553601582845,0.16157366410336804
2011-04-30,0.12266666889190674,2.4,29.0,120.0,34.8,0.004268800077438354,2.3957311999225617,562.2188803557663,9.683975624508179e-06,-0.0006666660308837918,-0.005405400180747089
2011-05-31,0.1339555263519287,2.4,29.0,120.0,34.8,0.004661652317047117,2.395338347682953,514.8389104917758,-0.00016398009911189337,0.011288857460021964,0.09202872762420622
2011-06-30,0.12946666876475016,2.4,29.0,120.0,34.8,0.004505440073013306,2.395494559926987,532.6893624388714,6.521510590973278e-05,-0.004488857587178541,-0.0335100589682682
2011-07-31,0.12520000139872234,2.4,29.0,120.0,34.8,0.0043569600486755376,2.395643039951324,550.8427833139233,6.198303549553863e-05,-0.004266667366027821,-0.03295572062474739
2011-08-31,0.10995553334554035,2.4,29.0,120.0,34.8,0.003826452560424804,2.396173547439575,627.2127935994997,0.00022144680129887462,-0.015244468053181984,-0.12176092558204676
2011-09-30,0.10840000311533611,2.4,29.0,120.0,34.8,0.0037723201084136964,2.3962276798915862,636.2132404000114,2.259120674663606e-05,-0.001555530230204244,-0.014146902687615759
2011-10-31,0.13053332964579265,2.4,29.0,120.0,34.8,0.004542559871673584,2.395457440128326,528.3364595733517,-0.0003214384716960783,0.022133326530456535,0.2041819731952128
2011-11-30,0.14551113446553549,2.4,29.0,120.0,34.8,0.005063787479400636,2.3949362125205993,473.95353967028467,-0.00021759000973897713,0.01497780481974284,0.11474314537433239
2011-12-31,0.12693333625793457,2.0,29.0,120.0,34.8,0.004417280101776122,1.995582719898224,452.76730339011783,-0.16674911445848806,-0.018577798207600915,-0.12767269168670448
2012-01-31,0.12919999758402506,2.0,29.0,120.0,34.8,0.004496159915924071,1.9955038400840759,444.82403593266116,-3.95272084496856e-05,0.002266661326090491,0.017857100371840184
2012-02-29,0.14848887125651042,2.0,29.0,120.0,34.8,0.005167412719726562,1.9948325872802735,387.0408865088353,-0.0003363826169204831,0.019288873672485357,0.14929469065926937
2012-03-31,0.1655111312866211,2.0,29.0,120.0,34.8,0.005759787368774413,1.9942402126312255,347.2350404535102,-0.0002969545679296637,0.017022260030110675,0.11463660465642023
2012-04-30,0.14724446932474772,2.0,29.0,120.0,34.8,0.00512410753250122,1.9948758924674987,390.311871348208,0.00031875790701985096,-0.018266661961873376,-0.11036515683190151
2012-05-31,0.13111113707224528,2.0,29.0,120.0,34.8,0.004562667570114136,1.995437332429886,438.3400651627946,0.0002814410482914198,-0.016133332252502436,-0.10956834118448533
2012-06-30,0.13906666437784831,2.0,29.0,120.0,34.8,0.00483951992034912,1.995160480079651,413.264132169482,-0.00013874269351166202,0.007955527305603033,0.060677738621238264
2012-07-31,0.12186666329701741,2.0,29.0,120.0,34.8,0.004240959882736206,1.9957590401172638,471.59135084994693,0.00030000596121926293,-0.017200001080830904,-0.12368169724771694
2012-08-31,0.12675553162892658,2.0,29.0,120.0,34.8,0.004411092500686645,1.9955889074993134,453.4024166776538,-8.524707368495754e-05,0.004888868331909171,0.04011653556144279
2012-09-30,0.13013333479563396,2.0,29.0,120.0,34.8,0.004528640050888062,1.9954713599491118,441.633686388434,-5.890368991323669e-05,0.0033778031667073827,0.0266481716679301
2012-10-31,0.12502219676971435,2.0,29.0,120.0,34.8,0.004350772447586059,1.995649227552414,459.6884861467901,8.913563325041451e-05,-0.005111138025919615,-0.039276162667669534
2012-11-30,0.15031113624572753,2.0,29.0,120.0,34.8,0.0052308275413513175,1.9947691724586487,382.3486789020243,-0.00044098686363069906,0.025288939476013184,0.20227559688936148
2012-12-31,0.15053332646687825,2.4,28.0,120.0,33.6,0.00505791976928711,2.3949420802307126,474.5033748011129,0.20061113501109085,0.00022219022115071985,0.0014782019928816226
2013-01-31,0.16671113967895507,2.4,28.0,120.0,33.6,0.00560149429321289,2.394398505706787,428.45709990421403,-0.00022696771183428055,0.016177813212076814,0.10746997752445475
2013-02-28,0.15480000178019207,2.4,28.0,120.0,33.6,0.005201280059814455,2.3947987199401854,461.42487472316867,0.00016714604208312167,-0.011911137898762997,-0.0714477624092843
2013-03-31,0.16840000152587892,2.4,28.0,120.0,33.6,0.005658240051269532,2.3943417599487304,424.1601590341709,-0.00019081352752114977,0.013599999745686847,0.08785529450444152
2013-04-30,0.23995553652445473,2.4,28.0,120.0,33.6,0.00806250602722168,2.391937493972778,297.67419607462097,-0.0010041448619280136,0.07155553499857581,0.4249140994667955
2013-05-31,0.4344888687133789,2.4,28.0,120.0,33.6,0.014598825988769534,2.38540117401123,164.39678107309808,-0.0027326466423216456,0.19453333218892416,0.8107057457667728
2013-06-30,0.47715552647908527,2.4,28.0,120.0,33.6,0.016032425689697268,2.3839675743103026,149.69662398262568,-0.0006009889307285743,0.042666657765706384,0.0981996567416148
2013-07-31,0.5967999776204427,2.4,28.0,120.0,33.6,0.02005247924804688,2.379947520751953,119.68594857086119,-0.0016862870123190987,0.11964445114135741,0.25074518579761573
2013-08-31,0.7511111577351888,2.4,28.0,120.0,33.6,0.025237334899902344,2.3747626651000977,95.0972045788118,-0.002178558815539411,0.1543111801147461,0.2585643195397136
2013-09-30,0.8594221750895181,2.4,28.0,120.0,33.6,0.028876585083007816,2.371123414916992,83.11232069515934,-0.0015324690069405955,0.10831101735432935,0.1442010496567745
2013-10-31,0.7108444849650065,2.4,28.0,120.0,33.6,0.02388437469482422,2.3761156253051756,100.48410438478356,0.002105419885264803,-0.1485776901245116,-0.17288091281684193
2013-11-30,0.5656888961791993,2.4,28.0,120.0,33.6,0.019007146911621097,2.3809928530883786,126.26829324566455,0.0020526054082812273,-0.14515558878580725,-0.20420161069822884
2013-12-31,0.6685778299967449,9.0,28.0,120.0,33.6,0.022464215087890628,8.97753578491211,400.6371896274918,2.7705009375678618,0.1028889338175456,0.18188254093810663
2014-01-31,0.8062666575113931,9.0,28.0,120.0,33.6,0.02709055969238281,8.972909440307618,332.21904981647816,-0.0005153245517848237,0.13768882751464828,0.20594285562133985
2014-02-28,1.0880444844563804,9.0,28.0,120.0,33.6,0.03655829467773438,8.963441705322266,246.18216137640027,-0.0010551466108440488,0.2817778269449872,0.3494846578608586
2014-03-31,0.9264444351196289,9.0,28.0,120.0,33.6,0.031128533020019538,8.96887146697998,289.1238078650181,0.0006057674982691275,-0.16160004933675143,-0.14852338451721636
2014-04-30,0.9239555358886719,9.0,28.0,120.0,33.6,0.031044906005859376,8.96895509399414,289.9026332468635,9.3241401069033e-06,-0.0024888992309570757,-0.0026865067527074293
2014-05-31,0.9234221776326498,9.0,28.0,120.0,33.6,0.03102698516845703,8.968973014831542,290.07007774476494,1.9980964576227223e-06,-0.0005333582560220762,-0.0005772553281030435
2014-06-30,1.0669333140055337,9.0,28.0,120.0,33.6,0.035848959350585935,8.964151040649414,251.05331264944792,-0.000537628352115127,0.14351113637288393,0.1554122695437088
2014-07-31,0.9924444834391275,9.0,28.0,120.0,33.6,0.03334613464355469,8.966653865356445,269.896349193191,0.00027920376348888887,-0.0744888305664062,-0.06981582596456437
2014-08-31,1.1986666361490885,9.0,28.0,120.0,33.6,0.04027519897460938,8.959724801025391,223.4625831562956,-0.0007727592070688738,0.20622215270996103,0.20779212958626903
2014-09-30,1.0785778045654297,9.0,28.0,120.0,33.6,0.03624021423339844,8.963759785766602,248.34290277748232,0.00045034695047196927,-0.1200888315836588,-0.10018534591858141
2014-10-31,1.0742221832275392,9.0,28.0,120.0,33.6,0.036093865356445314,8.963906134643555,249.34985242285396,1.632672901230592e-05,-0.004355621337890581,-0.004038300546751472
2014-11-30,1.0867554982503256,9.0,28.0,120.0,33.6,0.03651498474121095,8.963485015258788,246.47415475550142,-4.6979450525341804e-05,0.012533315022786429,0.011667339604856775
2014-12-31,0.9884888966878256,10.7,28.0,120.0,33.6,0.03321322692871094,10.666786773071289,322.160807288209,0.19002673122261293,-0.0982666015625,-0.0904219962270345
2015-01-31,0.9048888524373373,10.7,28.0,120.0,33.6,0.030404265441894535,10.669595734558104,351.92430550406567,0.0002633371742188917,-0.08360004425048828,-0.08457357946114596
2015-02-28,0.9037333170572917,10.7,28.0,120.0,33.6,0.030365439453125004,10.669634560546875,352.374284472897,3.6389371946832227e-06,-0.001155535380045647,-0.001276991507778158
2015-03-31,0.8389778137207031,10.7,28.0,120.0,33.6,0.028189654541015626,10.671810345458983,379.5718739451603,0.00020392309593741942,-0.06475550333658853,-0.07165333192256695
2015-04-30,1.0046666463216147,10.7,28.0,120.0,33.6,0.03375679931640626,10.666243200683594,316.9731792314698,-0.0005216682638815584,0.1656888326009116,0.1974889322354234
2015-05-31,1.1146666208902993,10.7,28.0,120.0,33.6,0.03745279846191406,10.662547201538086,285.69293722819896,-0.0003465136764621013,0.1099999745686846,0.10948902799891624
2015-06-30,1.1922667185465494,10.7,28.0,120.0,33.6,0.04006016174316407,10.659939838256836,267.0982725581697,-0.000244534746901115,0.07760009765625009,0.06961731534965132
2015-07-31,1.182888921101888,10.7,28.0,120.0,33.6,0.03974506774902344,10.660254932250975,269.21579471361963,2.955870285581419e-05,-0.009377797444661384,-0.007865519769010731
2015-08-31,1.106933339436849,10.7,28.0,120.0,33.6,0.03719296020507813,10.662807039794922,287.6888513579265,0.00023940398800648133,-0.07595558166503902,-0.06421193090073463
2015-09-30,1.1039999643961589,10.7,28.0,120.0,33.6,0.03709439880371094,10.662905601196288,288.453252918863,9.243476037479326e-06,-0.0029333750406901338,-0.0026500015278088096
2015-10-31,0.919688860575358,10.7,28.0,120.0,33.6,0.030901545715332032,10.669098454284667,346.26099608639043,0.0005807847616774442,-0.18431110382080085,-0.16694846898986193
2015-11-30,1.0233777999877929,10.7,28.0,120.0,33.6,0.034385494079589844,10.66561450592041,311.1777302147648,-0.00032654571322832115,0.10368893941243484,0.11274349821695884
2015-12-31,1.066711171468099,12.1,22.0,120.0,26.4,0.028161174926757817,12.071838825073241,429.6695727884201,0.1318465352720415,0.04333337148030614,0.04234347420944928
2016-01-31,0.8497777938842773,12.1,22.0,120.0,26.4,0.02243413375854492,12.077565866241455,539.3566843378225,0.00047441332270925507,-0.2169333775838217,-0.20336655637088663
2016-02-29,0.8530221939086914,12.1,22.0,120.0,26.4,0.02251978591918945,12.07748021408081,537.3052853797072,-7.091839663297961e-06,0.0032444000244140625,0.003817939286909544
2016-03-31,1.0211999893188477,12.1,22.0,120.0,26.4,0.02695967971801758,12.073040320281983,448.81838829536906,-0.000367617559302702,0.16817779541015632,0.1971552400524743
2016-04-30,1.070044453938802,12.1,22.0,120.0,26.4,0.028249173583984377,12.071750826416014,428.33111432541125,-0.0001068077163465242,0.0488444646199544,0.047830459391734026
2016-05-31,0.9921333312988281,12.1,22.0,120.0,26.4,0.02619231994628906,12.07380768005371,461.9674784369123,0.00017038569361416123,-0.07791112263997402,-0.07281110831721571
2016-06-30,0.9434666951497397,12.1,22.0,120.0,26.4,0.02490752075195313,12.075092479248047,485.7970458200331,0.00010641209702710874,-0.048666636149088394,-0.04905251604174776
2016-07-31,1.0435111363728842,12.1,22.0,120.0,26.4,0.027548694000244144,12.072451305999756,439.2222731100344,-0.00021872902860409216,0.10004444122314449,0.1060391869023698
2016-08-31,0.9422666549682617,12.1,22.0,120.0,26.4,0.024875839691162107,12.075124160308837,486.4157411457708,0.00022140112569779546,-0.1012444814046225,-0.0970229045724762
2016-09-30,0.9068000157674154,12.1,22.0,120.0,26.4,0.02393952041625977,12.07606047958374,505.4403676266487,7.754117162450669e-05,-0.03546663920084625,-0.037639705293445735
2016-10-31,0.8788000106811523,12.1,22.0,120.0,26.4,0.02320032028198242,12.076799679718016,521.5445240812891,6.121202651532265e-05,-0.028000005086263102,-0.03087781715857929
2016-11-30,0.8417778015136719,12.1,22.0,120.0,26.4,0.022222933959960937,12.077777066040039,544.4825612045903,8.093090453953344e-05,-0.03702220916748045,-0.04212813918696334
2016-12-31,0.9497333526611328,11.6,22.0,120.0,26.4,0.025072960510253907,11.574927039489745,462.6497934001863,-0.04163431927918204,0.10795555114746092,0.1282470872400494
2017-01-31,1.1196889241536458,11.6,22.0,120.0,26.4,0.029559787597656255,11.570440212402344,392.42501190772236,-0.0003876332932460924,0.16995557149251306,0.1789508297421598
2017-02-28,1.1110666910807292,11.6,22.0,120.0,26.4,0.02933216064453125,11.570667839355469,395.4703555792344,1.967314544182308e-05,-0.008622233072916652,-0.007700561188844546
2017-03-31,1.2368888854980469,11.6,22.0,120.0,26.4,0.032653866577148444,11.567346133422852,355.2412383566795,-0.00028707987980769456,0.12582219441731768,0.11324450226739402
2017-04-30,1.3958666483561197,11.6,22.0,120.0,26.4,0.036850879516601556,11.563149120483398,314.7821748670646,-0.00036283283054239224,0.15897776285807286,0.12853035120778755
2017-05-31,1.5155999501546225,11.6,22.0,120.0,26.4,0.040011838684082035,11.559988161315918,289.9141949358814,-0.0002733649055758347,0.11973330179850272,0.0857770346039215
2017-06-30,1.607155481974284,11.6,22.0,120.0,26.4,0.0424289047241211,11.557571095275879,273.39852573204246,-0.00020908897191840303,0.09155553181966147,0.06040877199179162
2017-07-31,1.4376444498697916,11.6,22.0,120.0,26.4,0.037953813476562494,11.562046186523437,305.63463687682696,0.000387199975727448,-0.16951103210449237,-0.10547270255162822
2017-08-31,1.581777826944987,11.6,22.0,120.0,26.4,0.04175893463134765,11.558241065368652,277.78486454230796,-0.0003291044762665507,0.14413337707519536,0.10025662262199075
2017-09-30,1.515999984741211,11.6,22.0,120.0,26.4,0.04002239959716797,11.559977600402831,289.8376938103639,0.00015024215400583074,-0.06577784220377603,-0.041584754245049704
2017-10-31,1.4734666188557943,11.6,22.0,120.0,26.4,0.038899518737792974,11.561100481262207,298.2042034553496,9.713521065446429e-05,-0.04253336588541656,-0.028056310233193882
2017-11-30,1.3726666768391929,11.6,22.0,120.0,26.4,0.03623840026855469,11.563761599731444,320.1024304062815,0.0002301786472274081,-0.10079994201660147,-0.06841006150168283
2017-12-31,1.3837777455647786,20.0,22.0,120.0,26.4,0.036531732482910154,19.96346826751709,547.4692449736997,0.7263818607243442,0.01111106872558576,0.008094513338934517
2018-01-31,1.5747111002604166,20.0,22.0,120.0,26.4,0.041572373046875,19.958427626953124,481.08872633873864,-0.00025249322895293247,0.190933354695638,0.13797978418688173
