Date,TSLA_Adj_Close,Net_Worth_Billions,Ownership_Percentage,TSLA_TSO_Millions,Musk_Shares_Millions,TSLA_Wealth_Billions,Other_Wealth_Billions,TSLA_Multiplier,Other_Wealth_Growth,TSLA_Diff,TSLA_Returns
2018-02-28,1.5247111002604166,20.0,22.0,120.0,26.4,0.040252373046875,19.959747626953124,496.86511592023277,6.613747458827923e-05,-0.050000000000000044,-0.03175185593835683
2018-03-31,1.182800038655599,20.0,22.0,120.0,26.4,0.03122592102050781,19.968774078979493,640.4935177689356,0.0004522327734335363,-0.34191106160481755,-0.22424645662146758
2018-04-30,1.306222152709961,20.0,22.0,120.0,26.4,0.03448426483154297,19.965515735168456,579.9746666400114,-0.00016317195027348852,0.12342211405436188,0.10434740448152735
2018-05-31,1.2654666900634766,20.0,22.0,120.0,26.4,0.03340832061767578,19.966591679382326,598.6532585363881,5.389012876699795e-05,-0.04075546264648433,-0.031201019338043534
2018-06-30,1.524222183227539,20.0,22.0,120.0,26.4,0.04023946563720703,19.959760534362793,497.0244928279364,-0.00034212874832240114,0.25875549316406254,0.20447436127385
2018-07-31,1.325066630045573,20.0,22.0,120.0,26.4,0.03498175903320313,19.965018240966796,571.7265384229789,0.00026341531477558355,-0.1991555531819662,-0.1306604479146567
2018-08-31,1.3407110850016275,20.0,22.0,120.0,26.4,0.03539477264404296,19.964605227355957,565.0551905258827,-2.0686863685948076e-05,0.0156444549560546,0.01180654210235188
2018-09-30,1.1767555236816407,20.0,22.0,120.0,26.4,0.031066345825195317,19.968933654174805,643.7834727179169,0.000216805029178202,-0.1639555613199868,-0.12229000204006502
2018-10-31,1.4992000579833984,20.0,22.0,120.0,26.4,0.03957888153076172,19.960421118469238,505.31998951146426,-0.0004262889472711473,0.3224445343017577,0.2740114899082402
2018-11-30,1.5576889038085937,20.0,22.0,120.0,26.4,0.041122987060546866,19.958877012939453,486.34599355716244,-7.735836436617571e-05,0.05848884582519531,0.03901336950578149
2018-12-31,1.479111099243164,23.6,21.5,120.0,25.8,0.03816106636047363,23.561838933639528,618.4313555882271,0.18051927061649087,-0.07857780456542973,-0.05044512057144712
2019-01-31,1.3645333607991537,23.6,21.5,120.0,25.8,0.035204960708618165,23.564795039291383,670.3600721310485,0.00012546158473369928,-0.11457773844401031,-0.07746391633639815
2019-02-28,1.4216888427734375,23.6,21.5,120.0,25.8,0.036679572143554696,23.563320427856446,643.4099042277671,-6.257688354505131e-05,0.057155481974283884,0.04188646728344558
2019-03-31,1.2438222249348958,23.6,21.5,120.0,25.8,0.03209061340332031,23.567909386596682,735.4175410544875,0.0001947500885661757,-0.17786661783854174,-0.1251093857440413
2019-04-30,1.0608444849650065,23.6,21.5,120.0,25.8,0.02736978771209717,23.572630212287905,862.2646345762134,0.00020030735920539833,-0.1829777399698893,-0.14710923820280408
2019-05-31,0.82293332417806,23.6,21.5,120.0,25.8,0.021231679763793948,23.578768320236208,1111.54653152996,0.00026039130521393616,-0.23791116078694652,-0.22426582233190795
2019-06-30,0.9931555430094401,23.6,21.5,120.0,25.8,0.025623413009643554,23.574376586990358,921.0326505340242,-0.0001862579582700974,0.1702222188313801,0.20684812952665022
2019-07-31,1.0738221486409505,23.6,21.5,120.0,25.8,0.02770461143493652,23.572295388565063,851.8437464977236,-8.82822253056581e-05,0.0806666056315104,0.08122252974300093
2019-08-31,1.0027111053466797,23.6,21.5,120.0,25.8,0.025869946517944338,23.574130053482058,912.2554615113016,7.783140702888325e-05,-0.07111104329427076,-0.06622236595163378
2019-09-30,1.0705333709716798,23.6,21.5,120.0,25.8,0.027619760971069336,23.57238023902893,854.4606893854047,-7.42260456337851e-05,0.06782226562500004,0.0676388894701141
2019-10-31,1.3996444702148438,23.6,21.5,120.0,25.8,0.036110827331542965,23.563889172668457,653.5435974180879,-0.0003602125145772961,0.32911109924316406,0.3074272210164204
2019-11-30,1.4664000193277995,23.6,21.5,120.0,25.8,0.03783312049865723,23.562166879501344,623.7920554514558,-7.309036103897437e-05,0.06675554911295567,0.047694647129001844
2019-12-31,1.8592444101969403,22.3,21.5,120.0,25.8,0.04796850578308105,22.25203149421692,464.88836030963927,-0.055603348876381076,0.3928443908691408,0.2678971533628467
2020-01-31,2.8914222717285156,22.3,21.5,120.0,25.8,0.0745986946105957,22.225401305389404,298.9328448226304,-0.0011967531519284647,1.0321778615315753,0.5551598573434688
2020-02-29,2.9688443501790363,22.3,21.5,120.0,25.8,0.07659618423461913,22.22340381576538,291.13721816342235,-8.987417579453538e-05,0.07742207845052063,0.026776468870538528
2020-03-31,2.3288889567057294,22.3,21.5,120.0,25.8,0.06008533508300782,22.23991466491699,371.1388139750336,0.0007429487079697594,-0.6399553934733069,-0.21555707136843139
2020-04-30,3.4750221252441404,22.3,21.5,120.0,25.8,0.08965557083129881,22.210344429168703,248.7296639041091,-0.001329602032823174,1.146133168538411,0.49213731948802075
2020-05-31,3.711111195882162,22.3,21.5,120.0,25.8,0.09574666885375978,22.20425333114624,232.90627514216987,-0.0002742459956840415,0.23608907063802143,0.06793886833783391
2020-06-30,4.799155680338542,22.3,21.5,120.0,25.8,0.12381821655273438,22.176181783447266,180.1027394906984,-0.0012642419125887816,1.08804448445638,0.2931856328270819
2020-07-31,6.358933512369791,22.3,21.5,120.0,25.8,0.16406048461914063,22.13593951538086,135.92547926314182,-0.0018146617149596977,1.5597778320312496,0.3250108843981532
2020-08-31,55.36889139811198,22.3,21.5,931.8,200.337,11.092437596023558,11.207562403976443,2.0103786752872206,-0.49369384587498444,49.00995788574218,7.707260626393557
2020-09-30,47.66777547200521,22.3,21.5,931.8,200.337,9.549619134735108,12.750380865264892,2.3351716634318493,0.13765869916022577,-7.701115926106766,-0.13908741409927106
2020-10-31,43.11555480957031,22.3,21.5,931.8,200.337,8.637640903884886,13.662359096115114,2.581723441405199,0.07152556778399233,-4.552220662434898,-0.09549891131606025
2020-11-30,63.06666564941406,22.3,21.5,931.8,200.337,12.634586596206663,9.665413403793337,1.764996411255373,-0.2925516496970356,19.95111083984375,0.4627358021475634
2020-12-31,78.40777587890625,167.0,20.8,931.8,193.8144,15.19655603730469,151.8034439626953,10.989332029576069,14.705840776879523,15.341110229492188,0.24325228028976542
2021-01-31,88.17000325520833,167.0,20.8,931.8,193.8144,17.08861627890625,149.91138372109376,9.772587626427104,-0.012463882190093756,9.762227376302079,0.12450585757436805
2021-02-28,75.05555725097656,167.0,20.8,931.8,193.8144,14.546847795263673,152.45315220473634,11.48015036318547,0.016955139900325822,-13.114446004231766,-0.14874045049393914
2021-03-31,74.21444193522136,167.0,20.8,931.8,193.8144,14.383827535009768,152.61617246499023,11.61026156588206,0.0010693138049056028,-0.8411153157552036,-0.011206569460841087
2021-04-30,78.82666524251302,167.0,20.8,931.8,193.8144,15.277742827978514,151.7222571720215,10.930934096767796,-0.005857277630087254,4.612223307291657,0.06214724771921709
2021-05-31,69.46888732910156,167.0,20.8,931.8,193.8144,13.464070716357423,153.5359292836426,12.403381081258928,0.011953896187853141,-9.357777913411454,-0.11871335524117277
2021-06-30,75.52222188313802,167.0,20.8,931.8,193.8144,14.637294120947265,152.36270587905273,11.409212564842036,-0.007641360625254334,6.053334554036454,0.08713734718910082
2021-07-31,76.35555521647136,167.0,20.8,931.8,193.8144,14.798806120947267,152.20119387905274,11.28469409188465,-0.0010600494331479693,0.8333333333333428,0.01103427987887895
2021-08-31,81.74666849772136,167.0,20.8,931.8,193.8144,15.843681506884767,151.15631849311524,10.540479491930663,-0.006865093231580133,5.39111328125,0.07060538379906944
2021-09-30,86.16444905598958,167.0,20.8,931.8,193.8144,16.699910995117186,150.3000890048828,10.000053296621067,-0.005664529916898142,4.41778055826822,0.05404233150359339
2021-10-31,123.7777811686198,167.0,20.8,931.8,193.8144,23.989916390527345,143.01008360947264,6.96125810867526,-0.048503001187000794,37.61333211263022,0.436529595729082
2021-11-30,127.195556640625,167.0,20.8,931.8,193.8144,24.65233049296875,142.34766950703124,6.774207414087327,-0.004631939830552767,3.4177754720052036,0.02761218887377881
2021-12-31,117.42000325520833,273.5,21.2,931.8,197.5416,23.19533531503906,250.30466468496093,11.791163882104863,0.7584036714601581,-9.775553385416671,-0.07685451947850874
2022-01-31,104.07999674479167,273.5,21.2,931.8,197.5416,20.560129084960934,252.93987091503908,13.302445664120677,0.01052799488733025,-13.340006510416657,-0.11360931817914033
2022-02-28,96.71444702148438,273.5,21.2,931.8,197.5416,19.10512660773926,254.39487339226073,14.315529313959553,0.005752365065887055,-7.365549723307296,-0.0707681586632628
2022-03-31,119.73333740234375,273.5,21.2,931.8,197.5416,23.652315043798826,249.84768495620116,11.563350120000466,-0.017874528583947114,23.018890380859375,0.2380088093327557
2022-04-30,96.75110880533855,273.5,21.2,931.8,197.5416,19.112368835180664,254.38763116481934,14.310104747275545,0.01817085561314702,-22.982228597005204,-0.19194510982164714
2022-05-31,84.25110880533855,273.5,21.2,931.8,197.5416,16.643098835180666,256.8569011648193,16.433237746678987,0.00970672193727884,-12.5,-0.12919748573786138
2022-06-30,74.82444254557292,273.5,21.2,931.8,197.5416,14.780940099560546,258.71905990043945,18.503559188913258,0.0072497905533215334,-9.426666259765625,-0.11188774122303669
2022-07-31,99.0499979654948,273.5,21.2,931.8,197.5416,19.566495078100584,253.9335049218994,13.977976071254044,-0.018497110264630745,24.225555419921875,0.32376526434081954
2022-08-31,275.6099853515625,273.5,21.2,3090.0,655.0799999999999,180.54658920410156,92.95341079589844,1.5148444576309215,-0.6339458598640322,176.5599873860677,1.7825339829645874
2022-09-30,265.25,273.5,21.2,3090.0,655.0799999999999,173.75997,99.74002999999999,1.5740104006693831,0.07301097556283564,-10.3599853515625,-0.03758929611475259
2022-10-31,227.5399932861328,273.5,21.2,3090.0,655.0799999999999,149.05689880187987,124.44310119812013,1.834869785956869,0.2476745916170282,-37.71000671386719,-0.14216779156971604
2022-11-30,194.6999969482422,273.5,21.2,3090.0,655.0799999999999,127.5440740008545,145.9559259991455,2.1443567813128475,0.17287277955871416,-32.839996337890625,-0.14432626046795272
2022-12-31,123.18000030517578,147.0,17.0,3090.0,525.3000000000001,64.70645416030884,82.29354583969116,2.2717981058861714,-0.43617537091181247,-71.5199966430664,-0.3673343490707852
2023-01-31,173.22000122070312,147.0,17.0,3090.0,525.3000000000001,90.99246664123535,56.00753335876465,1.6155183547182084,-0.31941766772490265,50.040000915527344,0.4062347847991097
2023-02-28,205.7100067138672,147.0,17.0,3090.0,525.3000000000001,108.05946652679444,38.94053347320556,1.3603620740025573,-0.30472686194255083,32.49000549316406,0.18756497670132144
2023-03-31,207.4600067138672,147.0,17.0,3090.0,525.3000000000001,108.97874152679444,38.02125847320556,1.348886929143491,-0.023607149620395895,1.75,0.008507121398494633
2023-04-30,164.30999755859375,147.0,17.0,3090.0,525.3000000000001,86.3120417175293,60.6879582824707,1.703122728588466,0.5961585891545087,-43.15000915527344,-0.20799193945263272
2023-05-31,203.92999267578125,147.0,17.0,3090.0,525.3000000000001,107.12442515258789,39.87557484741211,1.3722360683906905,-0.3429409066323805,39.6199951171875,0.2411295460159617
2023-06-30,261.7699890136719,147.0,17.0,3090.0,525.3000000000001,137.50777522888185,9.492224771118146,1.0690304584982073,-0.7619539076880748,57.839996337890625,0.28362672689273194
2023-07-31,267.42999267578125,147.0,17.0,3090.0,525.3000000000001,140.4809751525879,6.519024847412112,1.0464050369833442,-0.3132247703143889,5.660003662109375,0.021622049507798113
2023-08-31,258.0799865722656,147.0,17.0,3090.0,525.3000000000001,135.56941694641114,11.430583053588862,1.0843153515818926,0.7534191571806195,-9.350006103515625,-0.034962443852926794
2023-09-30,250.22000122070312,147.0,17.0,3090.0,525.3000000000001,131.44056664123534,15.559433358764664,1.118376188998286,0.36121082238928026,-7.8599853515625,-0.030455617484936637
2023-10-31,200.83999633789062,147.0,17.0,3090.0,525.3000000000001,105.50125007629394,41.49874992370606,1.3933484190348073,1.6671119035533333,-49.3800048828125,-0.1973463537763216
2023-11-30,240.0800018310547,147.0,17.0,3090.0,525.3000000000001,126.11402496185303,20.885975038146967,1.1656118345637176,-0.49670833274387605,39.24000549316406,0.19537943740621855
2023-12-31,248.47999572753906,232.0,13.0,3090.0,401.7,99.81441428375246,132.18558571624754,2.324313594031322,5.328916197343844,8.399993896484375,0.03498831153123483
2024-01-31,187.2899932861328,232.0,13.0,3090.0,401.7,75.23439030303956,156.76560969696044,3.083696153654174,0.18595086482029077,-61.19000244140625,-0.24625725810339172
2024-02-29,201.8800048828125,232.0,13.0,3090.0,401.7,81.09519796142578,150.90480203857422,2.8608352384854463,-0.03738579953674537,14.590011596679688,0.07790064669600238
2024-03-31,175.7899932861328,232.0,13.0,3090.0,401.7,70.61484030303956,161.38515969696044,3.2854283746077346,0.06945012694630637,-26.090011596679688,-0.12923524353897475
2024-04-30,183.27999877929688,232.0,13.0,3090.0,401.7,73.62357550964354,158.37642449035644,3.151164533833481,-0.01864319626571387,7.4900054931640625,0.042607689739043275
2024-05-31,178.0800018310547,232.0,13.0,3090.0,401.7,71.53473673553468,160.4652632644653,3.243179615767771,0.013189076472906791,-5.1999969482421875,-0.02837187354253501
2024-06-30,197.8800048828125,232.0,13.0,3090.0,401.7,79.48839796142579,152.5116020385742,2.918664936643775,-0.049566249193649714,19.800003051757812,0.11118599982126098
2024-07-31,232.07000732421875,232.0,13.0,3090.0,401.7,93.22252194213867,138.77747805786134,2.488668995073934,-0.09005297824646252,34.19000244140625,0.17278149180183244
2024-08-31,214.11000061035156,232.0,13.0,3090.0,401.7,86.00798724517823,145.99201275482176,2.697423895511592,0.051986351084665205,-17.960006713867188,-0.07739046902676983
2024-09-30,261.6300048828125,232.0,13.0,3090.0,401.7,105.09677296142578,126.90322703857422,2.2074892830929467,-0.1307522607302165,47.52000427246094,0.22194201175563166
2024-10-31,249.85000610351562,232.0,13.0,3090.0,401.7,100.36474745178222,131.63525254821778,2.3115686123901096,0.037288456882228704,-11.779998779296875,-0.045025412068364634
2024-11-30,345.1600036621094,232.0,13.0,3090.0,401.7,138.65077347106936,93.34922652893064,1.6732687037509295,-0.2908493376822674,95.30999755859375,0.3814688622385134
2024-12-31,403.8399963378906,400.0,12.9,3090.0,398.61,160.9746609402466,239.0253390597534,2.4848631310270566,1.560549754375041,58.67999267578125,0.17000808915631316
2025-01-31,404.6000061035156,400.0,12.9,3216.5,414.9285,167.8800736325226,232.1199263674774,2.3826532318276867,-0.028889877196449643,0.760009765625,0.0018819576379678349
2025-02-28,292.9800109863281,400.0,12.9,3216.5,414.9285,121.56575648854064,278.4342435114594,3.290400286676996,0.19952753677278068,-111.6199951171875,-0.2758773935575025
2025-03-31,259.1600036621094,400.0,12.9,3216.5,414.9285,107.53287157951357,292.46712842048646,3.719792786378126,0.05039927823550738,-33.82000732421875,-0.11543452131892018
2025-04-30,282.1600036621094,400.0,12.9,3216.5,414.9285,117.07622707951356,282.92377292048644,3.416577472455922,-0.032630523476400164,23.0,0.08874826236685496
2025-05-31,346.4599914550781,400.0,12.9,3216.5,414.9285,143.7561245644684,256.2438754355316,2.7824901458067433,-0.09430065635542406,64.29998779296875,0.2278848417863253
2025-06-30,317.6600036621094,400.0,12.9,3216.5,414.9285,131.80618882951356,268.19381117048647,3.0347588649072104,0.046635010162267676,-28.79998779296875,-0.08312644606383923
2025-07-31,308.2699890136719,400.0,12.9,3216.5,414.9285,127.91000413645935,272.08999586354065,3.127198710534514,0.014527496648971683,-9.3900146484375,-0.02955995259140498
2025-08-31,333.8699951171875,400.0,12.9,3216.5,414.9285,138.53217626898194,261.46782373101803,2.8874158392151243,-0.039039186644149515,25.600006103515625,0.08304410748975077
2025-09-30,444.7200012207031,400.0,12.9,3216.5,414.9285,184.52700302650453,215.47299697349547,2.1677044196211543,-0.1759100837005444,110.85000610351562,0.33201547825406585
2025-10-31,456.55999755859375,400.0,12.9,3216.5,414.9285,189.43975494699097,210.56024505300903,2.111489217835654,-0.022799849584357657,11.839996337890625,0.026623485126352042
2025-11-30,395.2300109863281,500.0,12.8,3330.0,426.24,168.46283988281252,331.53716011718745,2.96801360079062,0.5745477501402139,-61.329986572265625,-0.1343306178820336
