Date,Mean,Median,P5,P10,P25,P75,P90,P95,Std
2025-12-31,497.9382753535466,497.858623467617,447.39658035079196,458.7093659145723,477.3031194765294,518.6944699012464,537.0710097144733,547.8057372709121,30.728646963812903
2026-01-31,501.98191630643055,500.3755091740995,452.7334524132951,463.64469432770306,480.73444184186127,521.8988338520144,542.7615715589873,555.4773353256222,31.5369140272076
2026-02-28,510.0439949227387,508.4989613740829,462.04165448067926,471.76437030880373,488.78278901141744,529.6189707505428,550.2051071420926,563.7216507643612,31.21524837909616
2026-03-31,516.6634850245263,515.1160768146683,466.6361435679733,477.344887282075,494.34491457011586,537.2242497005592,558.8662654596704,572.5506706164318,32.51107087114717
2026-04-30,520.0683826681314,518.270100300097,469.6883547567806,480.1498071257864,497.93194369212154,540.8051935864436,562.2242260466221,575.9603924149194,32.56622891283834
2026-05-31,525.5584942568285,523.9604201218732,474.9401162789224,485.55376589027054,503.0746067908891,546.0050442219584,568.1736323836373,581.7978915234175,32.78563385300128
2026-06-30,532.5050296403488,531.0200732213233,480.08661994067126,491.38753098149925,509.5919305050545,553.8087343005254,575.1435116286673,589.9845374229876,33.20766273479133
2026-07-31,540.300040248083,538.6809882130964,489.36210320405075,499.44836956034004,518.0078143457295,560.9907272175396,582.7771465073565,597.423910237555,33.13372025054249
2026-08-31,549.1969719908647,547.7656490932765,495.79247297946034,507.478498592485,525.92854421783,570.7028458865675,593.0235847643079,607.4541047772339,34.108782260570045
2026-09-30,557.2864079670085,555.8244201219223,503.3544290097897,514.7573683073368,533.661011503811,579.2571414785463,601.4587360758694,616.8861023767959,34.71637618285661
2026-10-31,563.8078299837086,562.0727728649192,508.0869713851851,520.2347024261128,539.0630560273462,585.9675444207669,609.6554198027213,625.2081931604075,35.93017194196447
2026-11-30,570.5268988674853,569.265287401826,513.4561509782253,525.8470024562404,545.8608725705596,593.7200562754451,617.7143497604393,632.0601312275537,36.118900027505724
2026-12-31,577.1887773956618,576.1442611852533,519.3462782379004,531.0215753625329,552.2314964719485,600.6625849543734,624.673009292529,639.942117567273,36.76288145035404
2027-01-31,583.522730686137,582.0820035834975,525.7099401731266,537.7761270055403,558.4747706748999,606.7599625206683,631.1134943186125,645.7081664862316,36.57548789889723
2027-02-28,591.2819865408227,589.8876100464138,531.5674414146533,544.4525669672186,566.0256383030548,615.5507256738019,638.9957254549723,654.0244008602616,37.378340078240406
2027-03-31,598.7307595879911,597.2688388084779,539.9502031399359,551.9703685950657,572.4008559219166,623.0591420172826,647.0388804291092,663.4598433122566,37.932868857448234
2027-04-30,602.8425917043224,601.2845586526469,543.108286116066,556.1071235099331,576.9527600275007,627.5242255035268,652.4001900594993,668.3827208466422,38.325103618113886
2027-05-31,609.7930780146708,608.6475000727527,549.0457871010719,561.5014840741156,583.8733549625272,634.1511823142882,659.0327761984364,675.1971308707205,38.556847277134715
2027-06-30,619.0678733065392,617.7278592464344,558.0760605594577,570.5685256111886,592.9765025705908,643.8019165746607,669.2568246038767,684.6934837553309,38.73636411984518
2027-07-31,627.8141191385728,626.4431208982849,565.3967555391075,577.803252264651,601.2550739664553,652.9728184763505,678.6144806961145,695.7345302941671,39.64298458005088
2027-08-31,637.1249771294599,635.2214902826382,573.3869202104157,587.1682004569336,610.1244254620008,663.4773803302751,689.4794881095726,705.9267232582881,40.50274217619867
2027-09-30,645.9516493047297,644.6072044211523,580.4903937648206,594.5652162173342,617.6276120266617,672.711304468534,699.0755866763552,715.8842028934796,41.17655206057691
2027-10-31,654.8247055192153,653.7083018091018,586.852990423007,601.8293345897484,626.8002352264416,681.9773842377518,709.3507181568361,725.6074149325726,42.362153434429096
2027-11-30,662.1611529790828,660.9327619642622,593.7339755776101,608.4749019496959,632.598072041129,689.9320483070534,717.4266023810865,735.2797944751,43.052968934551544
2027-12-31,669.1440527766573,667.9421397437047,600.8430398858848,615.1241156416963,639.3570073905012,697.6209365010407,724.7953965614266,741.8826669341255,43.4583767467083
2028-01-31,676.4892489577925,674.3525059260053,607.8357127528416,621.8629377333525,647.2134833727113,704.5641821803201,733.446142274697,750.6671206256289,43.741228902751374
2028-02-29,683.3713790671349,682.1807225762846,612.581802055164,627.4266412493257,652.7363811438522,711.6874890027814,741.0520255360268,757.8927870760202,44.33927484771125
2028-03-31,691.5447192819698,689.7891439553425,620.084581773944,636.286319178803,660.8831074688278,720.9889981651893,749.6303752554724,767.6815850621095,45.14752431899931
2028-04-30,701.2182086331601,699.7235842799803,628.2868820520255,643.1702281807028,669.6517076805163,730.8141585990211,760.5783223959158,781.1279474618922,46.38519531857519
2028-05-31,712.1921054259423,710.9770537678883,638.449681310016,653.4312887356789,680.3089936128519,741.750680918924,772.9334816603352,790.6042892223047,46.5724404646377
2028-06-30,720.4945252409467,719.6794483277026,645.7972340036404,660.7601414593066,688.5297608522719,751.5092023829637,781.0268127103459,800.2513894085204,47.52803270618177
2028-07-31,728.8015153431861,727.6567678046335,651.6535134556118,668.2223367134766,696.124117770524,760.3775720761289,790.785479697348,809.0779953682697,47.93896756309482
2028-08-31,739.093534495294,737.0989342982311,662.710446499764,678.4833856016196,705.6539361384207,770.596602443825,802.1631937106583,822.4777130650724,48.60312670226415
2028-09-30,750.456958990291,749.2283295484774,671.8117394397415,687.5376288938503,716.8608451467234,782.9275765651472,813.8726339042724,834.7746312233938,49.48135178917599
2028-10-31,759.3780782981416,757.8199456782154,678.355653474716,696.1574575163253,724.5072683722269,792.6369925580665,824.9115295669949,844.9821256831156,50.99812558287081
2028-11-30,768.9219418636987,767.6650315458025,685.9680974762333,703.4604506709508,733.8365394608229,802.3213896774051,835.5336974143231,856.6083738646166,51.756953635418846
2028-12-31,779.3775956318974,777.7549777495701,696.562741837539,714.75006834053,743.3935860859414,813.4056925054474,846.8035146371219,866.4055560760281,52.05107943729215
2029-01-31,789.6142654147612,788.3379106640259,704.6556261931534,722.8541683741888,753.5170106388476,823.6985255393931,858.1762820463769,878.7491750796382,53.06377755181736
2029-02-28,796.395825933449,794.4467299218562,711.4248919862911,728.9598869632854,760.3162287859632,831.0843516763038,865.3147484626869,887.5506513734873,53.48257465834515
2029-03-31,805.2111158379261,804.2018768091862,718.9563573839864,737.9813120557594,768.3301559190369,840.1883919796267,874.3762184057241,896.0774933790715,53.96234160042838
2029-04-30,814.8587870468675,812.4776756725967,728.1169403610637,747.2305305865685,777.6287042954956,850.0675487324746,886.707288040104,909.1938449873315,54.83585392540165
2029-05-31,825.9011135683133,824.3067654524041,737.2549836177797,756.6199038892954,788.2390428283226,861.533234002606,898.6238566656677,919.8899601637385,55.76839997237305
2029-06-30,836.6581106764105,835.0664565773945,745.8776924105839,765.8819181648365,797.6779845129441,873.7072953972265,910.5787258432903,932.4109434192244,57.053754578503664
2029-07-31,847.7465137317333,846.7857724972712,754.832663319317,774.0028883201887,808.5258348318494,885.6009540342864,922.0142517992474,945.8920873654072,57.73518558728264
2029-08-31,859.5692719521714,857.9032997600843,766.1216604429499,785.1316995817309,818.7273950331406,899.0796875620483,936.2091882902297,958.3217845440314,58.89235283597097
2029-09-30,871.1835416802661,869.782514814183,774.5297338076132,796.0010687674064,830.0526717890102,910.1791873376114,949.2102148962963,971.5267839680871,60.13247999946693
2029-10-31,882.530466008567,880.7370158049215,784.5072695351014,805.2619430048668,840.2621777984119,922.9993016024845,962.3633307282018,987.0634362557993,61.24524566974941
2029-11-30,893.9700749386137,891.3829758714598,796.1726900237909,816.2181847255912,850.5157874707426,935.2738129629179,975.4699051018563,999.8839967150186,62.278306090305094
2029-12-31,905.6140104283901,903.0240361988854,806.3693172848818,826.0740658678798,862.1770812784553,947.7489914681182,987.7906393536043,1013.4522680612195,63.25940640843051
2030-01-31,916.538680620474,914.595741504351,814.9002375246189,836.4971220309744,872.881775794742,957.3229085612928,1000.120365349729,1025.1931673027852,63.8987307857663
2030-02-28,927.5001381821032,925.4179112656152,824.8490694679867,845.7059342715224,882.553536004619,969.4912055641337,1011.2600989226033,1039.35341509623,65.4763942610497
2030-03-31,937.8906935620768,935.7382507096763,831.4489779467935,854.8543606720438,893.5136641882923,981.3511172954939,1022.2138438048659,1049.184865669739,65.89162487165359
2030-04-30,948.4691207692786,946.1208681883817,842.123597156647,865.0438848943005,902.5851931267681,991.6367762359354,1036.1154374895166,1064.2472278177706,67.403392429371
2030-05-31,961.0827766522199,958.7979520768738,852.7042306960786,874.3427581218044,913.6371919959947,1005.8958367703847,1049.9334096423029,1076.937983774537,68.3271759581657
2030-06-30,972.9729637225929,970.0776890219191,863.245367201326,885.796775972785,925.6922645467171,1019.0079072706018,1062.52955962337,1091.57548212413,69.29795620088792
2030-07-31,985.9199467997806,983.7072945754101,872.9738714288169,896.6952675442103,937.0947466655307,1032.4122142661413,1077.2150096576229,1107.3102318848987,70.89926628307191
2030-08-31,1000.8933404562177,999.0532588815782,886.5828365842747,910.0417967413672,950.8895117382197,1048.5271620577016,1095.2905541284647,1122.9472312979888,72.15420426969638
2030-09-30,1014.8231282117707,1012.676593219885,898.9093275018486,923.681326013426,964.0979886643156,1062.4493432650402,1108.1755993842921,1140.7222482563916,73.04886171625282
2030-10-31,1027.089854270874,1025.1478982192043,907.4098960288484,933.631397520193,974.9608987684638,1076.0627170464356,1125.5047063904199,1153.3156807020375,74.93963480617023
2030-11-30,1040.4457421225864,1038.731160319141,920.1275347414619,944.4526543745123,988.3546604730336,1090.0062008877203,1138.279238647787,1169.4108010879431,75.82034019319418
